Date,Revenue,Expenses,Net Profit,Profit Margin (%),Location,Category,Department,Customer Count,Transaction Volume,Employee Count,Discounts (%),Return Rate (%)
01-01-2023,25795,26415,-620,-2.403566583,Los Angeles,Retail,Operations,313,798,140,27.45,8.64
02-01-2023,10860,7708,3152,29.02394107,New York,Retail,Marketing,120,388,131,6.35,3.09
03-01-2023,48158,16694,31464,65.33493916,New York,Technology,HR,413,639,78,4.33,6.94
04-01-2023,21284,28496,-7212,-33.88460816,Houston,Retail,Marketing,420,990,32,22.77,0.16
05-01-2023,16265,14524,1741,10.70396557,New York,Manufacturing,Marketing,152,791,190,15.02,3.73
06-01-2023,26850,29777,-2927,-10.90130354,Chicago,Finance,Operations,174,352,46,27.35,3.52
07-01-2023,47194,24891,22303,47.25812603,San Francisco,Technology,Operations,362,225,18,4.4,5.43
08-01-2023,31962,11456,20506,64.15743696,Houston,Healthcare,IT,335,276,24,19.38,0.73
09-01-2023,26023,9212,16811,64.60054567,Los Angeles,Healthcare,HR,279,136,140,6.99,7.9
10-01-2023,11685,18224,-6539,-55.96063329,Chicago,Finance,Operations,195,509,102,4.7,2.18
11-01-2023,10769,12970,-2201,-20.43829511,Houston,Technology,Sales,419,710,26,20.5,6.77
12-01-2023,12433,21920,-9487,-76.30499477,New York,Retail,HR,246,709,163,17.81,8.03
13-01-2023,15311,6625,8686,56.73045523,New York,Retail,HR,422,226,158,22.64,5.62
14-01-2023,47819,15314,32505,67.97507267,New York,Manufacturing,Operations,270,582,81,9.28,7.41
15-01-2023,49188,12973,36215,73.62568106,New York,Manufacturing,HR,472,267,158,13.44,6.62
16-01-2023,27568,13577,13991,50.75087057,Los Angeles,Retail,Operations,109,691,130,12.16,3.56
17-01-2023,29769,13070,16699,56.09526689,Chicago,Healthcare,Marketing,147,393,20,29.52,8.09
18-01-2023,38693,13666,25027,64.68095004,San Francisco,Healthcare,IT,220,944,175,8.77,2.95
19-01-2023,16396,29993,-13597,-82.92876311,Los Angeles,Manufacturing,Marketing,431,737,81,8.84,5.71
